"TOA5","lab-cr3000","CR3000","9669","CR3000.Std.28.02","CPU:dust_sensor_eval.cr3","11175","dylos"
"TIMESTAMP","RECORD","dc1100_A_pm_small","dc1100_A_pm_large","dc1100_B_pm_small","dc1100_B_pm_large"
"2018-08-23 01:49:00",7660,1279,53,970,22
"2018-08-23 01:50:00",7661,1279,53,996,28
"2018-08-23 01:51:00",7662,1279,53,990,23
"2018-08-23 01:52:00",7663,1279,53,996,23
"2018-08-23 01:53:00",7664,1279,53,993,25
"2018-08-23 01:54:00",7665,1279,53,967,22
"2018-08-23 01:55:00",7666,1279,53,946,22
"2018-08-23 01:56:00",7667,1279,53,961,21
"2018-08-23 01:57:00",7668,1279,53,982,22
"2018-08-23 01:58:00",7669,1279,53,929,15
"2018-08-23 01:59:00",7670,1279,53,977,20
"2018-08-23 02:00:00",7671,1279,53,947,22
"2018-08-23 02:01:00",7672,1279,53,945,19
"2018-08-23 02:02:00",7673,1279,53,983,25
"2018-08-23 02:03:00",7674,1279,53,957,21
"2018-08-23 02:04:00",7675,1279,53,918,19
"2018-08-23 02:05:00",7676,1279,53,955,19
"2018-08-23 02:06:00",7677,1279,53,958,17
"2018-08-23 02:07:00",7678,1279,53,978,22
"2018-08-23 02:08:00",7679,1279,53,951,21
"2018-08-23 02:09:00",7680,1279,53,959,19
"2018-08-23 02:10:00",7681,"NAN","NAN",958,18
"2018-08-23 02:11:00",7682,1031,35,"NAN","NAN"
"2018-08-23 02:12:00",7683,1033,28,953,20
"2018-08-23 02:13:00",7684,1025,29,951,17
"2018-08-23 02:14:00",7685,1015,32,960,22
"2018-08-23 02:15:00",7686,1039,25,981,20
"2018-08-23 02:16:00",7687,1015,32,993,20
"2018-08-23 02:17:00",7688,1019,29,978,18
"2018-08-23 02:18:00",7689,967,28,994,18
"2018-08-23 02:19:00",7690,1005,28,1010,19
"2018-08-23 02:20:00",7691,995,27,966,18
"2018-08-23 02:21:00",7692,972,28,971,16
"2018-08-23 02:22:00",7693,957,29,981,20
"2018-08-23 02:23:00",7694,966,31,971,18
"2018-08-23 02:24:00",7695,978,28,966,21
"2018-08-23 02:25:00",7696,1005,31,959,16
"2018-08-23 02:26:00",7697,997,32,961,16
"2018-08-23 02:27:00",7698,966,29,943,19
"2018-08-23 02:28:00",7699,1025,32,977,21
"2018-08-23 02:29:00",7700,992,32,958,16
"2018-08-23 02:30:00",7701,1029,33,956,22
"2018-08-23 02:31:00",7702,963,30,943,20
"2018-08-23 02:32:00",7703,1011,31,972,20
"2018-08-23 02:33:00",7704,983,31,947,20
"2018-08-23 02:34:00",7705,1032,28,974,20
"2018-08-23 02:35:00",7706,997,31,982,20
"2018-08-23 02:36:00",7707,1047,31,953,22
"2018-08-23 02:37:00",7708,1033,33,979,21
"2018-08-23 02:38:00",7709,996,32,916,22
"2018-08-23 02:39:00",7710,1018,30,945,22
"2018-08-23 02:40:00",7711,1035,32,972,22
"2018-08-23 02:41:00",7712,1034,38,974,19
"2018-08-23 02:42:00",7713,994,31,976,21
"2018-08-23 02:43:00",7714,1064,27,967,18
"2018-08-23 02:44:00",7715,1032,32,949,20
"2018-08-23 02:45:00",7716,1010,33,957,23
"2018-08-23 02:46:00",7717,1030,30,1012,22
"2018-08-23 02:47:00",7718,1057,30,952,21
"2018-08-23 02:48:00",7719,1002,31,971,21
"2018-08-23 02:49:00",7720,1055,32,971,19
"2018-08-23 02:50:00",7721,1028,29,940,20
"2018-08-23 02:51:00",7722,1066,29,945,21
"2018-08-23 02:52:00",7723,1005,26,952,17
"2018-08-23 02:53:00",7724,1020,25,954,21
"2018-08-23 02:54:00",7725,1003,31,960,20
"2018-08-23 02:55:00",7726,1038,33,945,18
"2018-08-23 02:56:00",7727,1040,34,949,21
"2018-08-23 02:57:00",7728,1020,35,955,22
"2018-08-23 02:58:00",7729,986,25,961,18
"2018-08-23 02:59:00",7730,1035,30,"NAN","NAN"
"2018-08-23 03:00:00",7731,1076,32,978,21
"2018-08-23 03:01:00",7732,1062,36,985,24
"2018-08-23 03:02:00",7733,1062,36,956,24
"2018-08-23 03:03:00",7734,1062,36,988,26
"2018-08-23 03:04:00",7735,1062,36,970,20
"2018-08-23 03:05:00",7736,"NAN","NAN",983,22
"2018-08-23 03:06:00",7737,1043,30,940,22
"2018-08-23 03:07:00",7738,1010,28,951,20
"2018-08-23 03:08:00",7739,1032,31,936,19
"2018-08-23 03:09:00",7740,1009,26,930,19
"2018-08-23 03:10:00",7741,1022,27,946,17
"2018-08-23 03:11:00",7742,988,23,949,18
"2018-08-23 03:12:00",7743,995,27,964,19
"2018-08-23 03:13:00",7744,992,30,983,17
"2018-08-23 03:14:00",7745,1013,27,958,20
"2018-08-23 03:15:00",7746,1014,26,936,19
"2018-08-23 03:16:00",7747,1035,28,918,16
"2018-08-23 03:17:00",7748,985,27,958,20
"2018-08-23 03:18:00",7749,965,27,940,18
"2018-08-23 03:19:00",7750,1004,24,941,19
"2018-08-23 03:20:00",7751,1045,26,929,20
"2018-08-23 03:21:00",7752,995,27,945,20
"2018-08-23 03:22:00",7753,982,24,920,20
"2018-08-23 03:23:00",7754,985,29,913,15
"2018-08-23 03:24:00",7755,976,24,924,20
"2018-08-23 03:25:00",7756,1042,28,917,15
"2018-08-23 03:26:00",7757,984,29,933,21
"2018-08-23 03:27:00",7758,1008,26,918,18
"2018-08-23 03:28:00",7759,1025,25,936,21
"2018-08-23 03:29:00",7760,959,23,933,17
"2018-08-23 03:30:00",7761,974,23,928,19
"2018-08-23 03:31:00",7762,1029,26,932,19
"2018-08-23 03:32:00",7763,955,27,915,17
"2018-08-23 03:33:00",7764,1006,24,926,15
"2018-08-23 03:34:00",7765,1001,26,918,18
"2018-08-23 03:35:00",7766,983,26,935,18
"2018-08-23 03:36:00",7767,977,26,928,18
"2018-08-23 03:37:00",7768,1046,29,941,15
"2018-08-23 03:38:00",7769,997,27,923,18
"2018-08-23 03:39:00",7770,969,26,955,16
"2018-08-23 03:40:00",7771,969,24,891,14
"2018-08-23 03:41:00",7772,1032,26,921,16
"2018-08-23 03:42:00",7773,996,26,914,20
"2018-08-23 03:43:00",7774,1012,25,903,17
"2018-08-23 03:44:00",7775,1016,28,911,19
"2018-08-23 03:45:00",7776,1000,25,935,19
"2018-08-23 03:46:00",7777,1012,24,949,16
"2018-08-23 03:47:00",7778,1020,25,"NAN","NAN"
"2018-08-23 03:48:00",7779,978,25,915,19
"2018-08-23 03:49:00",7780,1024,23,917,14
"2018-08-23 03:50:00",7781,998,27,922,15
"2018-08-23 03:51:00",7782,1006,25,919,17
"2018-08-23 03:52:00",7783,987,21,930,17
"2018-08-23 03:53:00",7784,1011,26,938,14
"2018-08-23 03:54:00",7785,1025,25,915,16
"2018-08-23 03:55:00",7786,976,25,920,16
"2018-08-23 03:56:00",7787,998,25,942,15
"2018-08-23 03:57:00",7788,"NAN","NAN",960,18
"2018-08-23 03:58:00",7789,1014,21,937,15
"2018-08-23 03:59:00",7790,1016,25,943,15
"2018-08-23 04:00:00",7791,1036,27,951,16
"2018-08-23 04:01:00",7792,1019,26,894,16
"2018-08-23 04:02:00",7793,1016,24,925,17
"2018-08-23 04:03:00",7794,1047,29,946,22
"2018-08-23 04:04:00",7795,1051,27,931,16
"2018-08-23 04:05:00",7796,1043,25,928,16
"2018-08-23 04:06:00",7797,1009,23,946,14
"2018-08-23 04:07:00",7798,1014,25,948,15
"2018-08-23 04:08:00",7799,1028,23,932,14
"2018-08-23 04:09:00",7800,998,22,922,15
"2018-08-23 04:10:00",7801,1022,25,937,19
"2018-08-23 04:11:00",7802,1018,22,931,15
"2018-08-23 04:12:00",7803,1012,23,922,16
"2018-08-23 04:13:00",7804,1074,37,931,19
"2018-08-23 04:14:00",7805,1099,37,981,25
"2018-08-23 04:15:00",7806,1032,24,946,21
"2018-08-23 04:16:00",7807,961,24,937,18
"2018-08-23 04:17:00",7808,982,28,918,19
"2018-08-23 04:18:00",7809,958,24,956,18
"2018-08-23 04:19:00",7810,985,23,948,15
"2018-08-23 04:20:00",7811,985,24,938,15
"2018-08-23 04:21:00",7812,989,20,907,16
"2018-08-23 04:22:00",7813,985,23,922,15
"2018-08-23 04:23:00",7814,1028,22,928,11
"2018-08-23 04:24:00",7815,969,21,954,13
"2018-08-23 04:25:00",7816,974,22,915,15
"2018-08-23 04:26:00",7817,999,24,951,13
"2018-08-23 04:27:00",7818,980,21,917,13
"2018-08-23 04:28:00",7819,971,24,934,15
"2018-08-23 04:29:00",7820,994,20,916,17
"2018-08-23 04:30:00",7821,960,22,937,18
"2018-08-23 04:31:00",7822,966,26,907,16
"2018-08-23 04:32:00",7823,988,21,913,13
"2018-08-23 04:33:00",7824,964,20,903,14
"2018-08-23 04:34:00",7825,956,22,911,14
"2018-08-23 04:35:00",7826,1021,22,"NAN","NAN"
"2018-08-23 04:36:00",7827,988,25,910,16
"2018-08-23 04:37:00",7828,957,23,899,14
"2018-08-23 04:38:00",7829,982,21,946,16
"2018-08-23 04:39:00",7830,986,21,943,17
"2018-08-23 04:40:00",7831,979,19,899,16
"2018-08-23 04:41:00",7832,1033,20,928,15
"2018-08-23 04:42:00",7833,1013,27,930,14
"2018-08-23 04:43:00",7834,979,23,898,13
"2018-08-23 04:44:00",7835,944,22,935,14
"2018-08-23 04:45:00",7836,1000,25,943,18
"2018-08-23 04:46:00",7837,993,26,933,14
"2018-08-23 04:47:00",7838,1003,26,907,18
"2018-08-23 04:48:00",7839,1016,26,921,17
"2018-08-23 04:49:00",7840,975,24,914,15
"2018-08-23 04:50:00",7841,1004,26,946,18
"2018-08-23 04:51:00",7842,1043,29,916,19
"2018-08-23 04:52:00",7843,1009,26,937,19
"2018-08-23 04:53:00",7844,"NAN","NAN",919,21
"2018-08-23 04:54:00",7845,1028,30,902,20
"2018-08-23 04:55:00",7846,1090,39,902,22
"2018-08-23 04:56:00",7847,1189,44,967,32
"2018-08-23 04:57:00",7848,1158,42,963,30
"2018-08-23 04:58:00",7849,1159,43,980,27
"2018-08-23 04:59:00",7850,1224,47,981,33
"2018-08-23 05:00:00",7851,1187,46,1001,35
"2018-08-23 05:01:00",7852,1275,53,1036,36
"2018-08-23 05:02:00",7853,1366,60,1063,38
"2018-08-23 05:03:00",7854,1409,59,1109,38
"2018-08-23 05:04:00",7855,1505,68,1109,42
"2018-08-23 05:05:00",7856,1522,67,1146,43
"2018-08-23 05:06:00",7857,1480,69,1118,46
"2018-08-23 05:07:00",7858,1548,67,1158,42
"2018-08-23 05:08:00",7859,1520,61,1139,41
"2018-08-23 05:09:00",7860,1354,54,1095,38
"2018-08-23 05:10:00",7861,1337,51,1074,35
"2018-08-23 05:11:00",7862,1261,44,1034,34
"2018-08-23 05:12:00",7863,1202,45,1010,29
"2018-08-23 05:13:00",7864,1149,34,1024,26
"2018-08-23 05:14:00",7865,1216,39,1026,24
"2018-08-23 05:15:00",7866,1138,34,982,24
"2018-08-23 05:16:00",7867,1075,28,980,21
"2018-08-23 05:17:00",7868,1063,31,983,22
"2018-08-23 05:18:00",7869,1145,30,992,25
"2018-08-23 05:19:00",7870,1143,37,981,24
"2018-08-23 05:20:00",7871,1173,39,1004,25
"2018-08-23 05:21:00",7872,1124,35,986,24
"2018-08-23 05:22:00",7873,1203,44,1015,30
"2018-08-23 05:23:00",7874,1224,47,1015,30
"2018-08-23 05:24:00",7875,1257,47,1015,30
"2018-08-23 05:25:00",7876,1286,51,"NAN","NAN"
"2018-08-23 05:26:00",7877,1212,46,995,30
"2018-08-23 05:27:00",7878,1261,47,1013,34
"2018-08-23 05:28:00",7879,1214,45,993,26
"2018-08-23 05:29:00",7880,1145,38,999,25
"2018-08-23 05:30:00",7881,1105,35,998,27
"2018-08-23 05:31:00",7882,1144,38,992,25
"2018-08-23 05:32:00",7883,1100,33,957,21
"2018-08-23 05:33:00",7884,1110,36,939,16
"2018-08-23 05:34:00",7885,1021,25,921,14
"2018-08-23 05:35:00",7886,994,20,881,17
"2018-08-23 05:36:00",7887,1032,26,928,18
"2018-08-23 05:37:00",7888,1052,29,924,19
"2018-08-23 05:38:00",7889,1065,31,971,19
"2018-08-23 05:39:00",7890,1108,31,943,21
"2018-08-23 05:40:00",7891,1060,27,944,21
"2018-08-23 05:41:00",7892,1024,32,928,21
"2018-08-23 05:42:00",7893,1085,30,936,18
"2018-08-23 05:43:00",7894,1061,29,985,20
"2018-08-23 05:44:00",7895,1038,31,1000,19
"2018-08-23 05:45:00",7896,1010,28,968,19
"2018-08-23 05:46:00",7897,1018,26,940,20
"2018-08-23 05:47:00",7898,1018,28,954,16
"2018-08-23 05:48:00",7899,1009,25,972,18
"2018-08-23 05:49:00",7900,"NAN","NAN",935,16
"2018-08-23 05:50:00",7901,992,27,929,18
"2018-08-23 05:51:00",7902,982,26,931,17
"2018-08-23 05:52:00",7903,946,24,950,15
"2018-08-23 05:53:00",7904,944,26,946,16
"2018-08-23 05:54:00",7905,973,27,967,16
"2018-08-23 05:55:00",7906,950,23,950,18
"2018-08-23 05:56:00",7907,959,22,944,14
"2018-08-23 05:57:00",7908,967,27,960,17
"2018-08-23 05:58:00",7909,972,27,967,22
"2018-08-23 05:59:00",7910,1005,27,967,17
"2018-08-23 06:00:00",7911,1002,27,996,21
"2018-08-23 06:01:00",7912,1088,39,998,18
"2018-08-23 06:02:00",7913,1227,49,1067,38
"2018-08-23 06:03:00",7914,1213,62,1016,30
"2018-08-23 06:04:00",7915,1453,76,1107,47
"2018-08-23 06:05:00",7916,1548,83,1133,47
"2018-08-23 06:06:00",7917,1826,101,1200,64
"2018-08-23 06:07:00",7918,1633,90,1222,73
"2018-08-23 06:08:00",7919,1521,91,1152,56
"2018-08-23 06:09:00",7920,1570,93,1162,65
"2018-08-23 06:10:00",7921,1524,77,1187,67
"2018-08-23 06:11:00",7922,1482,80,1187,67
"2018-08-23 06:12:00",7923,1322,61,1187,67
"2018-08-23 06:13:00",7924,1567,90,1187,67
"2018-08-23 06:14:00",7925,1721,98,1187,67
"2018-08-23 06:15:00",7926,1691,99,1187,67
"2018-08-23 06:16:00",7927,1748,104,1187,67
"2018-08-23 06:17:00",7928,1837,116,1187,67
"2018-08-23 06:18:00",7929,1864,120,1187,67
"2018-08-23 06:19:00",7930,1766,112,1187,67
"2018-08-23 06:20:00",7931,1691,103,1187,67
"2018-08-23 06:21:00",7932,1559,95,1187,67
"2018-08-23 06:22:00",7933,2520,157,2042,151
"2018-08-23 06:23:00",7934,4665,286,2961,223
"2018-08-23 06:24:00",7935,4773,306,2293,172
"2018-08-23 06:25:00",7936,2653,157,1560,109
"2018-08-23 06:26:00",7937,2391,145,1436,104
"2018-08-23 06:27:00",7938,2582,179,1529,118
"2018-08-23 06:28:00",7939,2533,174,1554,137
"2018-08-23 06:29:00",7940,2689,189,1610,139
"2018-08-23 06:30:00",7941,2503,175,1459,115
"2018-08-23 06:31:00",7942,2081,153,1389,98
"2018-08-23 06:32:00",7943,1882,133,1312,75
"2018-08-23 06:33:00",7944,1767,117,1340,98
"2018-08-23 06:34:00",7945,2279,178,1460,118
"2018-08-23 06:35:00",7946,2330,174,1467,126
"2018-08-23 06:36:00",7947,2258,164,1440,113
"2018-08-23 06:37:00",7948,1949,144,1407,114
"2018-08-23 06:38:00",7949,2094,143,1400,106
"2018-08-23 06:39:00",7950,1856,127,1286,94
"2018-08-23 06:40:00",7951,2081,150,1490,118
"2018-08-23 06:41:00",7952,2112,153,1399,104
"2018-08-23 06:42:00",7953,1758,120,1242,81
"2018-08-23 06:43:00",7954,1667,114,1251,77
"2018-08-23 06:44:00",7955,1438,93,1197,62
"2018-08-23 06:45:00",7956,1383,90,1160,51
"2018-08-23 06:46:00",7957,1383,90,1141,51
"2018-08-23 06:47:00",7958,1383,90,1157,48
"2018-08-23 06:48:00",7959,1597,106,1182,67
"2018-08-23 06:49:00",7960,1591,101,1268,74
"2018-08-23 06:50:00",7961,1597,104,1238,71
"2018-08-23 06:51:00",7962,1683,104,1286,71
"2018-08-23 06:52:00",7963,1782,131,1290,79
"2018-08-23 06:53:00",7964,1894,147,1366,89
"2018-08-23 06:54:00",7965,1919,147,1419,111
"2018-08-23 06:55:00",7966,1657,107,1356,99
"2018-08-23 06:56:00",7967,1660,115,1273,74
"2018-08-23 06:57:00",7968,1595,117,1268,77
"2018-08-23 06:58:00",7969,1496,99,1269,86
"2018-08-23 06:59:00",7970,1407,82,1222,67
"2018-08-23 07:00:00",7971,1378,79,1222,67
"2018-08-23 07:01:00",7972,1381,77,1222,67
"2018-08-23 07:02:00",7973,1449,93,1222,67
"2018-08-23 07:03:00",7974,1421,84,1222,67
"2018-08-23 07:04:00",7975,1512,95,1222,67
"2018-08-23 07:05:00",7976,1672,107,1222,67
"2018-08-23 07:06:00",7977,1440,88,1222,67
"2018-08-23 07:07:00",7978,1611,90,1222,67
"2018-08-23 07:08:00",7979,1565,90,1222,67
"2018-08-23 07:09:00",7980,1547,95,1222,67
"2018-08-23 07:10:00",7981,1543,101,1222,67
"2018-08-23 07:11:00",7982,1577,96,1222,67
"2018-08-23 07:12:00",7983,1763,130,1222,67
"2018-08-23 07:13:00",7984,1812,128,1222,67
"2018-08-23 07:14:00",7985,1928,140,1222,67
"2018-08-23 07:15:00",7986,1959,142,1222,67
"2018-08-23 07:16:00",7987,1992,160,1436,104
"2018-08-23 07:17:00",7988,1589,109,1249,69
"2018-08-23 07:18:00",7989,1419,96,1254,62
"2018-08-23 07:19:00",7990,1529,99,1267,64
"2018-08-23 07:20:00",7991,1550,103,1290,73
"2018-08-23 07:21:00",7992,1492,99,1249,61
"2018-08-23 07:22:00",7993,1526,87,1278,65
"2018-08-23 07:23:00",7994,1517,90,1275,62
"2018-08-23 07:24:00",7995,1674,118,1350,82
"2018-08-23 07:25:00",7996,1915,131,1422,99
"2018-08-23 07:26:00",7997,1955,143,1397,94
"2018-08-23 07:27:00",7998,2020,156,1406,98
"2018-08-23 07:28:00",7999,2128,152,1506,115
"2018-08-23 07:29:00",8000,2492,196,1585,129
"2018-08-23 07:30:00",8001,2115,163,1465,105
"2018-08-23 07:31:00",8002,1723,119,1271,73
"2018-08-23 07:32:00",8003,1528,106,1291,72
"2018-08-23 07:33:00",8004,2078,154,1444,113
"2018-08-23 07:34:00",8005,1655,124,1284,77
"2018-08-23 07:35:00",8006,1674,125,1311,76
"2018-08-23 07:36:00",8007,1569,111,1282,68
"2018-08-23 07:37:00",8008,1599,100,1301,69
"2018-08-23 07:38:00",8009,1512,100,1237,67
"2018-08-23 07:39:00",8010,1519,98,1244,69
"2018-08-23 07:40:00",8011,1330,82,1221,63
"2018-08-23 07:41:00",8012,1414,95,1236,64
"2018-08-23 07:42:00",8013,1421,95,1200,67
"2018-08-23 07:43:00",8014,1558,109,1282,76
"2018-08-23 07:44:00",8015,1713,124,1329,84
"2018-08-23 07:45:00",8016,1944,149,1365,100
"2018-08-23 07:46:00",8017,1402,99,1384,94
"2018-08-23 07:47:00",8018,1363,92,1167,61
"2018-08-23 07:48:00",8019,1269,77,1204,58
"2018-08-23 07:49:00",8020,1257,79,1138,51
"2018-08-23 07:50:00",8021,1161,71,1103,49
"2018-08-23 07:51:00",8022,1213,76,1103,49
"2018-08-23 07:52:00",8023,1474,110,1103,49
"2018-08-23 07:53:00",8024,1620,144,1103,49
"2018-08-23 07:54:00",8025,1289,92,1103,49
"2018-08-23 07:55:00",8026,1042,67,1103,49
"2018-08-23 07:56:00",8027,1365,110,1103,49
"2018-08-23 07:57:00",8028,904,44,"NAN","NAN"
"2018-08-23 07:58:00",8029,885,47,958,29
"2018-08-23 07:59:00",8030,867,40,953,21
"2018-08-23 08:00:00",8031,904,47,944,27
"2018-08-23 08:01:00",8032,874,44,953,26
"2018-08-23 08:02:00",8033,850,38,910,24
"2018-08-23 08:03:00",8034,827,33,920,20
"2018-08-23 08:04:00",8035,793,30,921,19
"2018-08-23 08:05:00",8036,842,36,928,26
"2018-08-23 08:06:00",8037,820,33,888,20
"2018-08-23 08:07:00",8038,827,34,938,26
"2018-08-23 08:08:00",8039,821,38,948,22
"2018-08-23 08:09:00",8040,862,40,945,24
"2018-08-23 08:10:00",8041,790,32,917,21
"2018-08-23 08:11:00",8042,770,29,881,16
"2018-08-23 08:12:00",8043,852,41,931,22
"2018-08-23 08:13:00",8044,887,41,962,27
"2018-08-23 08:14:00",8045,794,28,888,17
"2018-08-23 08:15:00",8046,750,27,887,15
"2018-08-23 08:16:00",8047,797,30,905,16
"2018-08-23 08:17:00",8048,832,31,931,18
"2018-08-23 08:18:00",8049,831,31,931,13
"2018-08-23 08:19:00",8050,809,32,917,21
"2018-08-23 08:20:00",8051,812,29,916,14
"2018-08-23 08:21:00",8052,823,33,909,19
"2018-08-23 08:22:00",8053,800,30,914,20
"2018-08-23 08:23:00",8054,858,29,931,17
"2018-08-23 08:24:00",8055,834,29,921,20
"2018-08-23 08:25:00",8056,815,36,915,17
"2018-08-23 08:26:00",8057,836,30,899,18
"2018-08-23 08:27:00",8058,823,35,874,18
"2018-08-23 08:28:00",8059,812,30,920,19
"2018-08-23 08:29:00",8060,848,33,894,16
"2018-08-23 08:30:00",8061,813,30,908,16
"2018-08-23 08:31:00",8062,806,27,900,18
"2018-08-23 08:32:00",8063,851,31,904,17
"2018-08-23 08:33:00",8064,835,28,919,20
"2018-08-23 08:34:00",8065,835,33,898,17
"2018-08-23 08:35:00",8066,826,32,901,20
"2018-08-23 08:36:00",8067,845,32,917,16
"2018-08-23 08:37:00",8068,850,36,929,20
"2018-08-23 08:38:00",8069,836,33,913,16
"2018-08-23 08:39:00",8070,767,26,899,13
"2018-08-23 08:40:00",8071,806,26,888,18
"2018-08-23 08:41:00",8072,812,34,893,17
"2018-08-23 08:42:00",8073,835,29,908,21
"2018-08-23 08:43:00",8074,806,28,"NAN","NAN"
"2018-08-23 08:44:00",8075,878,34,965,20
"2018-08-23 08:45:00",8076,1015,36,973,21
"2018-08-23 08:46:00",8077,1116,36,998,23
"2018-08-23 08:47:00",8078,1151,39,1000,24
"2018-08-23 08:48:00",8079,1207,45,1008,21
"2018-08-23 08:49:00",8080,1207,45,1006,22
"2018-08-23 08:50:00",8081,1207,45,989,25
"2018-08-23 08:51:00",8082,1207,45,985,25
"2018-08-23 08:52:00",8083,1207,45,967,23
"2018-08-23 08:53:00",8084,1207,45,948,20
"2018-08-23 08:54:00",8085,1207,45,963,21
"2018-08-23 08:55:00",8086,1207,45,944,23
"2018-08-23 08:56:00",8087,1207,45,967,27
"2018-08-23 08:57:00",8088,1207,45,945,19
"2018-08-23 08:58:00",8089,1207,45,951,19
"2018-08-23 08:59:00",8090,1207,45,959,17
"2018-08-23 09:00:00",8091,"NAN","NAN",966,40
